,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,butaritari,97,KI,1577668184,75,3.07,172.79,301.94,5.61
1,fort nelson,90,CA,1577668184,76,58.81,-122.69,253.15,1.0
2,salalah,39,OM,1577668184,69,17.01,54.1,298.15,4.1
3,dikson,100,RU,1577668185,94,73.51,80.55,254.16,13.59
4,jamestown,42,AU,1577668176,18,-33.21,138.6,309.13,9.52
5,castro,90,CL,1577668009,67,-42.48,-73.76,288.15,2.1
6,saskylakh,69,RU,1577668185,93,71.97,114.09,241.37,3.58
7,galesong,20,ID,1577668185,88,-5.32,119.37,300.15,1.5
8,ngunguru,0,NZ,1577668185,61,-35.62,174.5,298.15,3.13
9,ruteng,100,ID,1577668105,70,-8.61,120.46,298.79,0.67
10,honningsvag,99,NO,1577668186,74,70.98,25.97,274.55,5.96
11,sinnamary,93,GF,1577668186,80,5.38,-52.96,299.64,7.54
12,bluff,27,AU,1577668187,56,-23.58,149.07,300.61,6.53
13,albany,90,US,1577667967,80,42.65,-73.75,275.37,2.1
14,sao filipe,17,CV,1577668187,66,14.9,-24.5,295.63,5.97
15,rikitea,94,PF,1577668188,76,-23.12,-134.97,298.36,3.82
16,khatanga,90,RU,1577668188,96,71.98,102.47,238.77,3.08
17,pisco,43,PE,1577668189,88,-13.71,-76.2,294.15,8.2
18,acapulco,75,MX,1577668189,78,16.86,-99.88,301.15,3.1
19,hasaki,75,JP,1577668189,80,35.73,140.83,279.26,1.5
20,new norfolk,7,AU,1577668190,30,-42.78,147.06,309.82,2.6
21,bethel,1,US,1577668190,68,60.79,-161.76,247.15,7.2
22,lebu,20,ET,1577668190,58,8.96,38.73,286.15,5.1
23,barstow,1,US,1577668190,33,31.46,-103.39,281.15,4.1
24,bogande,0,BF,1577668190,16,12.97,-0.14,292.77,3.9
25,ilulissat,40,GL,1577668191,72,69.22,-51.1,265.15,4.6
26,hilo,40,US,1577668066,58,19.71,-155.08,301.15,5.7
27,altay,75,CN,1577668191,29,47.83,88.13,259.41,1.97
28,ostrovnoy,69,RU,1577668191,89,68.05,39.51,272.87,8.45
29,harper,1,US,1577668191,45,30.3,-99.24,284.82,4.37
30,carnarvon,3,ZA,1577668192,52,-30.97,22.13,288.61,0.3
31,puerto ayora,75,EC,1577668192,83,-0.74,-90.35,298.15,1.5
32,san patricio,0,PY,1577668192,43,-26.98,-56.83,302.87,2.35
33,arraial do cabo,20,BR,1577668192,88,-22.97,-42.02,298.15,4.6
34,tasiilaq,9,GL,1577668193,53,65.61,-37.64,268.15,3.1
35,yar-sale,99,RU,1577668193,90,66.83,70.83,263.25,6.09
36,kikerino,90,RU,1577668193,92,59.47,29.63,272.15,6.0
37,saint-philippe,75,CA,1577668185,68,45.36,-73.48,272.04,7.2
38,nalut,75,LY,1577668194,68,31.86,10.98,280.81,3.88
39,pichayevo,22,RU,1577668194,78,51.79,41.22,266.6,1.57
40,port alfred,27,ZA,1577668179,96,-33.59,26.89,293.71,0.45
41,contratacion,88,CO,1577668195,99,6.29,-73.47,291.51,0.44
42,balabac,79,PH,1577668195,78,7.99,117.06,300.33,7.43
43,nikolskoye,90,RU,1577668196,92,59.7,30.79,273.15,6.0
44,kodiak,90,US,1577668196,80,39.95,-94.76,274.82,7.7
45,the valley,75,AI,1577668196,100,18.22,-63.06,298.15,7.2
46,cherskiy,82,RU,1577668196,100,68.75,161.3,235.41,0.56
47,esperance,75,AU,1577668181,42,-33.86,121.89,292.15,7.2
48,tripoli,100,GR,1577668197,42,37.51,22.37,282.04,2.1
49,bredasdorp,100,ZA,1577668197,77,-34.53,20.04,293.15,3.1
50,nuevitas,20,CU,1577668197,100,21.55,-77.27,296.15,4.1
51,faya,59,SA,1577668198,81,18.39,42.45,283.15,2.6
52,qaanaaq,100,GL,1577668198,92,77.48,-69.36,251.87,1.31
53,griffith,52,AU,1577668199,10,-34.29,146.06,312.59,9.3
54,noumea,75,NC,1577667954,58,-22.28,166.46,301.15,12.3
55,cape town,1,ZA,1577668200,77,-33.93,18.42,292.59,7.2
56,barrow,100,AR,1577668200,83,-38.31,-60.23,294.03,5.21
57,okhotsk,100,RU,1577668200,72,59.36,143.24,258.16,2.55
58,mataura,100,NZ,1577668200,73,-46.19,168.86,288.71,10.28
59,constitucion,5,MX,1577668187,18,23.99,-104.67,289.15,5.7
60,sonoita,1,US,1577667967,41,31.68,-110.66,282.15,1.5
61,bell ville,100,AR,1577668201,95,-32.63,-62.69,295.37,4.02
62,iralaya,75,HN,1577668202,83,15.0,-83.23,300.15,4.1
63,sibu,75,MY,1577668202,94,2.29,111.83,296.15,0.5
64,ushuaia,20,AR,1577667937,43,-54.81,-68.31,286.15,2.6
65,dingle,10,PH,1577668202,85,11.0,122.67,297.81,4.78
66,kamenka,93,MD,1577668203,89,48.03,28.7,271.48,2.91
67,atuona,24,PF,1577668203,73,-9.8,-139.03,300.28,5.61
68,karratha,9,AU,1577668203,85,-20.74,116.85,302.63,7.96
69,cabo san lucas,5,MX,1577668129,68,22.89,-109.91,293.71,3.1
70,port lincoln,32,AU,1577668175,39,-34.72,135.86,302.95,9.53
71,yellowknife,75,CA,1577668023,75,62.45,-114.38,245.37,1.0
72,busselton,38,AU,1577668180,61,-33.64,115.35,292.04,1.79
73,saint anthony,90,US,1577667927,73,43.97,-111.68,266.48,2.1
74,murshidabad,55,IN,1577668205,51,24.17,88.27,284.78,3.45
75,geraldton,90,CA,1577668205,85,49.72,-86.95,264.15,8.2
76,carmen,75,PH,1577668205,74,7.36,125.71,300.15,2.1
77,ishigaki,75,JP,1577668206,100,24.34,124.16,293.15,12.9
78,seydi,0,NE,1577668207,20,13.34,7.75,288.72,4.17
79,yulara,83,AU,1577668208,38,-25.24,130.99,306.15,5.7
80,sistranda,75,NO,1577668208,93,63.73,8.83,282.59,17.0
81,aden,28,YE,1577668065,68,12.79,45.03,295.96,2.34
82,at-bashi,100,KG,1577668209,62,41.17,75.81,259.07,0.5
83,upernavik,100,GL,1577668209,85,72.79,-56.15,263.08,6.61
84,munsingen,0,DE,1577668209,92,48.41,9.5,271.48,0.5
85,tautira,40,PF,1577668209,70,-17.73,-149.15,303.15,8.7
86,prince rupert,75,CA,1577668209,81,54.32,-130.32,280.15,3.1
87,mahebourg,75,MU,1577668210,94,-20.41,57.7,298.15,12.3
88,avarua,100,CK,1577668159,88,-21.21,-159.78,297.15,1.5
89,thompson,20,CA,1577668210,77,55.74,-97.86,255.15,1.5
90,riverton,1,US,1577668206,56,43.02,-108.38,263.15,3.6
91,cidreira,28,BR,1577668210,90,-30.17,-50.22,297.19,9.35
92,itarema,66,BR,1577668211,77,-2.92,-39.92,299.37,3.3
93,haines junction,100,CA,1577668211,95,60.75,-137.51,267.55,5.44
94,mackenzie,90,CA,1577668213,86,55.34,-123.09,271.15,1.5
95,vardo,90,US,1577668213,100,39.62,-77.74,283.15,2.1
96,fayetteville,90,US,1577668166,69,36.06,-94.16,278.15,6.2
97,evensk,0,RU,1577668213,38,61.92,159.24,250.37,2.11
98,hobart,0,AU,1577668174,30,-42.88,147.33,309.82,2.6
99,victoria,75,BN,1577667919,83,5.28,115.24,302.15,2.1
100,meulaboh,0,ID,1577668214,81,4.14,96.13,300.06,3.34
101,bathsheba,20,BB,1577668214,78,13.22,-59.52,299.15,4.1
102,remontnoye,10,RU,1577668214,100,46.56,43.66,272.15,4.0
103,katangli,17,RU,1577668214,86,51.71,143.23,252.86,0.7
104,cartagena,90,ES,1577668215,100,37.63,-1.0,283.15,1.5
105,matadi,100,CD,1577668215,97,-5.83,13.46,296.42,1.45
106,sao joao da barra,17,BR,1577668215,83,-21.64,-41.05,297.89,4.78
107,inuvik,75,CA,1577668215,75,68.36,-133.71,245.15,4.1
108,sola,44,TZ,1577668216,89,-3.17,33.8,290.96,2.23
109,asosa,0,ET,1577668216,39,10.07,34.53,292.15,2.53
110,kysyl-syr,94,RU,1577668217,98,63.9,122.77,238.28,2.41
111,guerrero negro,0,MX,1577668217,38,27.97,-114.04,290.05,4.17
112,aneho,20,TG,1577668217,83,6.23,1.6,300.15,2.1
113,lagoa,0,PT,1577668217,81,37.14,-8.45,286.48,3.6
114,srednekolymsk,0,RU,1577668218,88,67.46,153.71,236.09,0.67
115,iqaluit,40,CA,1577668218,76,63.75,-68.52,253.15,1.5
116,kapaa,75,US,1577668218,74,22.08,-159.32,301.15,5.1
117,namatanai,11,PG,1577668218,71,-3.66,152.44,302.25,2.15
118,parit buntar,20,MY,1577668219,78,5.13,100.49,300.15,1.5
119,nam som,20,TH,1577668219,100,17.77,102.19,292.59,0.46
120,bambous virieux,75,MU,1577668219,94,-20.34,57.76,298.15,12.3
121,niquero,13,CU,1577668221,87,20.04,-77.58,296.57,0.28
122,punta arenas,0,CL,1577668222,41,-53.16,-70.91,288.15,6.7
123,avera,90,US,1577668222,88,33.19,-82.53,295.15,4.1
124,ylivieska,100,FI,1577668222,94,64.07,24.53,276.48,3.58
125,marsa matruh,40,EG,1577668222,76,31.35,27.25,282.15,6.7
126,kaitangata,100,NZ,1577668222,67,-46.28,169.85,288.15,8.49
127,tura,59,RU,1577668222,91,64.27,100.22,239.63,2.51
128,kishtwar,6,IN,1577668223,22,33.31,75.77,262.85,3.7
129,oriximina,100,BR,1577667945,78,-1.77,-55.87,300.11,1.49
130,oyon,100,PE,1577668223,96,-10.67,-76.77,279.86,2.45
131,havelock,75,US,1577668224,77,34.88,-76.9,294.15,3.1
132,kelso,100,GB,1577668224,76,55.6,-2.43,284.82,3.1
133,tuatapere,99,NZ,1577668224,73,-46.13,167.69,288.71,10.73
134,grindavik,20,IS,1577668224,86,63.84,-22.43,275.15,3.1
135,zhangye,18,CN,1577668224,58,38.94,100.46,264.21,0.89
136,east london,10,ZA,1577668225,81,-33.02,27.91,295.05,2.53
137,lagos,0,NG,1577668225,88,6.46,3.39,297.15,1.0
138,imbituba,40,BR,1577668226,83,-28.24,-48.67,299.15,4.6
139,codrington,87,AU,1577668178,42,-28.95,153.24,301.15,3.6
140,mount gambier,11,AU,1577668193,24,-37.83,140.78,307.15,7.7
141,villanueva de cordoba,0,ES,1577668226,93,38.32,-4.63,278.15,1.3
142,laguna,40,BZ,1577668186,83,16.17,-88.94,299.15,1.43
143,mayo,90,CA,1577668227,75,63.59,-135.9,248.15,1.5
144,portobelo,40,PA,1577668227,88,9.55,-79.65,301.15,1.5
145,salinas,90,US,1577668227,93,36.67,-121.66,285.37,1.8
146,vaini,15,IN,1577668227,88,15.34,74.49,291.15,1.63
147,jalu,0,LY,1577668228,65,29.03,21.55,281.78,7.31
148,dori,0,BF,1577668228,15,14.03,-0.03,293.27,3.86
149,tuktoyaktuk,40,CA,1577668180,74,69.44,-133.03,243.15,5.7
150,sitka,95,US,1577668228,74,37.17,-99.65,273.71,3.58
151,hithadhoo,90,MV,1577668178,72,-0.6,73.08,301.41,3.86
152,manlleu,40,ES,1577668228,93,42.0,2.28,285.37,0.5
153,narsaq,98,GL,1577668229,85,60.91,-46.05,269.15,1.5
154,manadhoo,100,MV,1577668229,79,5.77,73.38,300.42,6.0
155,lompoc,1,US,1577668229,71,34.64,-120.46,287.15,2.1
156,la ronge,75,CA,1577668199,92,55.1,-105.3,267.15,2.6
157,santana do acarau,89,BR,1577668230,76,-3.46,-40.21,298.99,3.57
158,hermanus,72,ZA,1577668230,89,-34.42,19.24,292.04,0.89
159,chuy,39,UY,1577668210,92,-33.69,-53.46,294.95,2.17
160,sol-iletsk,98,RU,1577668230,96,51.16,55.0,265.37,1.77
161,ojinaga,1,US,1577668231,29,29.56,-104.41,283.15,2.6
162,alofi,100,NU,1577668160,79,-19.06,-169.92,299.76,9.21
163,methoni,6,GR,1577668231,42,36.82,21.7,282.04,2.1
164,severo-kurilsk,100,RU,1577668201,92,50.68,156.12,269.32,6.58
165,saint george,90,GR,1577668193,60,39.45,22.34,278.15,4.6
166,praya,40,ID,1577668232,83,-8.71,116.27,301.15,1.5
167,moscow,90,RU,1577667943,92,55.75,37.62,270.37,6.0
168,taoudenni,0,ML,1577668232,20,22.68,-3.98,290.4,6.54
169,namibe,100,AO,1577668232,84,-15.19,12.15,296.17,3.3
170,longyearbyen,0,NO,1577668233,60,78.22,15.63,261.15,9.8
171,ihosy,60,MG,1577668233,88,-22.4,46.13,291.92,4.49
172,broken hill,26,AU,1577668233,10,-31.97,141.45,312.15,8.7
173,french harbor,20,HN,1577668233,88,16.35,-86.43,300.15,6.2
174,touros,40,BR,1577668234,74,-5.2,-35.46,300.15,6.2
175,goure,0,NE,1577668234,25,13.98,10.27,290.93,3.58
176,turukhansk,100,RU,1577668234,96,65.8,87.96,248.77,5.55
177,nanortalik,99,GL,1577668234,69,60.14,-45.24,270.62,2.74
178,muslyumovo,0,RU,1577668235,93,55.31,53.19,251.9,2.33
179,opuwo,99,NA,1577668235,63,-18.06,13.84,293.9,2.8
180,alyangula,40,AU,1577668235,70,-13.85,136.42,304.15,3.1
181,gujar khan,90,PK,1577668236,100,33.26,73.31,277.04,1.5
182,hamilton,90,CA,1577668184,100,43.26,-79.87,276.48,10.8
183,parana,74,BR,1577668236,96,-7.52,-72.89,296.81,1.93
184,ulaanbaatar,0,MN,1577668189,58,47.92,106.92,233.15,1.18
185,ploemeur,40,FR,1577668237,100,47.73,-3.43,278.71,2.1
186,taitung,90,TW,1577668237,100,22.76,121.15,294.15,1.5
187,ler,75,NO,1577668237,93,63.2,10.3,281.15,17.0
188,aklavik,75,CA,1577668180,75,68.22,-135.01,245.15,4.1
189,calvinia,0,ZA,1577668237,35,-31.47,19.78,290.76,2.28
190,pacific grove,90,US,1577668238,93,36.62,-121.92,285.37,7.6
191,samarai,30,PG,1577668238,58,-10.62,150.67,302.9,2.08
192,seoul,90,KR,1577668221,100,37.57,126.98,279.15,0.5
193,ponta do sol,43,BR,1577668238,83,-20.63,-46.0,293.21,2.18
194,san quintin,0,PH,1577668239,78,17.54,120.52,295.13,2.12
195,tual,100,ID,1577668239,70,-5.67,132.75,302.17,3.44
196,quatre cocos,75,MU,1577668239,94,-20.21,57.76,298.15,12.3
197,homer,90,US,1577668239,86,59.64,-151.54,276.15,3.1
198,yinchuan,3,CN,1577668240,55,38.48,106.21,259.38,3.55
199,chokurdakh,19,RU,1577668240,86,70.62,147.9,239.27,3.87
200,port elizabeth,90,US,1577668240,93,39.31,-74.98,284.26,4.1
201,lima,40,PE,1577667950,88,-12.06,-77.04,294.15,5.1
202,nara,75,JP,1577668241,93,34.68,135.8,283.15,2.6
203,georgetown,20,GY,1577668241,78,6.8,-58.16,300.15,2.1
204,la palma,83,CO,1577668241,96,5.36,-74.39,295.16,0.84
205,cotacachi,75,EC,1577668241,82,0.3,-78.27,289.15,4.6
206,aksarka,100,RU,1577668242,77,66.56,67.8,262.74,7.77
207,bay roberts,90,CA,1577668242,92,47.58,-53.28,273.15,9.8
208,luderitz,0,NA,1577668243,93,-26.65,15.16,289.43,8.75
209,tortoli,20,IT,1577668243,57,39.93,9.66,283.15,20.6
210,borba,100,BR,1577668243,95,-4.39,-59.59,297.79,0.9
211,pevek,100,RU,1577668243,99,69.7,170.27,242.08,3.21
212,shetpe,95,KZ,1577668243,94,44.14,52.16,276.88,0.47
213,lipin bor,100,RU,1577668244,87,60.26,37.97,267.21,6.24
214,rudsar,63,IR,1577668026,81,37.14,50.29,282.15,1.0
215,lakes entrance,56,AU,1577668227,15,-37.88,147.99,311.48,10.28
216,kentau,100,KZ,1577668244,87,43.52,68.5,270.38,1.02
217,san lazaro,40,BZ,1577668244,88,18.04,-88.66,299.15,2.6
218,mae hong son,90,MM,1577668245,93,19.3,97.96,292.15,1.05
219,songjianghe,100,CN,1577668245,93,42.18,127.48,261.9,1.34
220,bogotol,100,RU,1577668245,86,56.21,89.53,255.96,2.07
221,mega,97,ET,1577668245,36,4.06,38.32,292.44,3.33
222,bronnoysund,92,NO,1577668245,81,65.46,12.2,280.15,9.3
223,alice springs,25,AU,1577668245,20,-23.7,133.88,309.15,2.6
224,bassano del grappa,0,IT,1577668246,68,45.77,11.73,274.82,2.1
225,souillac,54,FR,1577668246,93,45.6,-0.6,277.04,1.0
226,hambantota,40,LK,1577668246,100,6.12,81.12,294.15,2.1
227,sorland,99,NO,1577668246,78,67.67,12.69,280.06,15.51
228,husavik,100,CA,1577668247,94,50.56,-96.99,262.59,4.47
229,berdigestyakh,17,RU,1577668247,98,62.1,126.7,235.86,1.97
230,madras,90,US,1577668247,100,44.63,-121.13,272.59,3.1
231,solnechnyy,100,RU,1577668247,97,50.72,136.64,254.19,0.83
232,honiara,20,SB,1577668247,62,-9.43,159.96,304.15,3.1
233,necochea,100,AR,1577668196,1,-38.55,-58.74,294.82,2.24
234,redmond,75,US,1577668199,87,47.67,-122.12,283.15,2.1
235,kapuskasing,90,CA,1577668248,79,49.42,-82.43,267.15,6.2
236,naze,25,NG,1577668249,83,5.43,7.07,294.15,1.61
237,tabuk,0,PH,1577668249,76,17.41,121.44,296.09,1.34
238,nouadhibou,100,MR,1577668249,52,20.93,-17.03,291.15,4.1
239,marabba,0,SD,1577668249,18,12.35,32.18,290.98,3.63
240,juybar,0,IR,1577668250,93,36.64,52.91,278.15,1.0
241,kamen-na-obi,100,RU,1577668250,96,53.79,81.35,266.74,2.39
242,lerwick,100,GB,1577668250,87,60.15,-1.15,282.15,11.3
243,fortuna,75,US,1577668065,100,40.6,-124.16,284.15,1.8
244,kurumkan,21,RU,1577668251,82,54.33,110.32,241.62,0.88
245,luena,100,AO,1577668251,98,-11.78,19.91,290.58,2.02
246,aykhal,90,RU,1577668251,74,65.95,111.51,242.15,2.0
247,ca mau,44,VN,1577668173,86,9.18,105.15,297.49,2.0
248,kaeo,0,NZ,1577668252,67,-35.1,173.78,300.93,0.89
249,flinders,86,AU,1577668252,43,-34.58,150.85,304.15,3.1
250,moindou,90,NC,1577668252,48,-21.69,165.68,303.15,11.3
251,balikpapan,87,ID,1577668252,79,-1.24,116.86,299.8,2.1
252,murmashi,40,RU,1577668252,86,68.82,32.82,272.15,3.0
253,rawson,84,AR,1577668253,61,-43.3,-65.11,291.94,9.72
254,sorong,44,ID,1577668253,68,-0.86,131.25,302.23,0.99
255,santiago del estero,89,AR,1577668253,75,-27.8,-64.26,299.16,1.68
256,moussoro,92,TD,1577668253,18,13.64,16.49,291.54,4.24
257,mnogovershinnyy,96,RU,1577668254,89,53.94,139.92,251.95,1.8
258,synya,96,RU,1577668254,75,65.37,58.04,262.12,8.62
259,bodden town,49,KY,1577668254,88,19.28,-81.25,299.82,1.5
260,garoua,6,CM,1577668254,22,9.31,13.39,293.27,1.59
261,lukulu,100,ZM,1577668254,88,-14.38,23.24,293.42,1.88
262,tomatlan,50,MX,1577668255,57,19.93,-105.25,298.0,1.5
263,ahipara,0,NZ,1577668255,67,-35.17,173.16,300.93,0.89
264,vila franca do campo,20,PT,1577668255,81,37.72,-25.43,284.15,2.6
265,salinopolis,100,BR,1577668255,78,-0.61,-47.36,301.43,7.93
266,minab,20,IR,1577668255,93,27.15,57.07,288.15,2.3
267,portland,20,US,1577668118,64,43.66,-70.25,274.82,1.64
268,ambulu,98,ID,1577668250,76,-8.35,113.61,300.4,2.3
269,kruisfontein,98,ZA,1577668256,97,-34.0,24.73,291.97,1.04
270,marawi,43,PH,1577668256,60,8.0,124.29,301.48,1.34
271,agucadoura,0,PT,1577668256,87,41.43,-8.78,280.93,2.1
272,vezirkopru,75,TR,1577668145,93,41.14,35.45,276.15,2.1
273,kalmunai,100,LK,1577668215,69,7.42,81.82,299.79,4.6
274,ucluelet,90,CA,1577668209,100,48.94,-125.55,281.48,1.5
